2021-11-22 01:02:46,562 - robot.logger - INFO - drl_robot\20211122060246 vs. Simple, self_play=True
2021-11-22 01:02:47,285 - robot.logger - INFO - 
[[ 0.55  0.72  0.7   0.66  0.96  0.9   0.96  0.94  0.95  0.95]
 [ 0.27  0.32  0.27  0.3  -0.1  -0.23 -0.17  0.27 -0.08  0.62]
 [ 0.55  0.72  0.7   0.66  0.96  0.9   0.96  0.94  0.95  0.95]
 [ 0.53  0.72  0.69  0.65  0.96  0.89  0.96  0.94  0.95  0.95]
 [ 0.65  0.77  0.65  0.63  0.94  0.79  0.96  0.96  0.95  0.92]]
2021-11-22 01:02:48,282 - robot.logger - INFO - episode: 1/1000, score = 27 - 25 =  2, e: 1.000, average_score: 2.00, average_reward: -0.032, play: 1.0 s., train: 0.0 s.
2021-11-22 01:15:48,347 - robot.logger - INFO - episode: 501/1000, score = 21 - 24 = -3, e: 0.010, average_score: -0.55, average_reward: -0.055, play: 0.9 s., train: 0.5 s.
2021-11-22 01:15:49,741 - robot.logger - INFO - episode: 502/1000, score = 17 - 22 = -5, e: 0.010, average_score: -0.59, average_reward: -0.056, play: 0.9 s., train: 0.5 s.
2021-11-22 01:15:51,308 - robot.logger - INFO - episode: 503/1000, score = 20 - 21 = -1, e: 0.010, average_score: -0.60, average_reward: -0.047, play: 0.9 s., train: 0.6 s.
2021-11-22 01:15:52,720 - robot.logger - INFO - episode: 504/1000, score = 17 - 21 = -4, e: 0.010, average_score: -0.63, average_reward: -0.055, play: 0.9 s., train: 0.5 s.
2021-11-22 01:15:54,051 - robot.logger - INFO - episode: 505/1000, score = 19 - 18 =  1, e: 0.010, average_score: -0.61, average_reward: -0.061, play: 0.8 s., train: 0.5 s.
2021-11-22 01:15:55,337 - robot.logger - INFO - episode: 506/1000, score = 20 - 22 = -2, e: 0.010, average_score: -0.63, average_reward: -0.065, play: 0.8 s., train: 0.5 s.
2021-11-22 01:15:56,629 - robot.logger - INFO - episode: 507/1000, score = 24 - 16 =  8, e: 0.010, average_score: -0.54, average_reward: -0.066, play: 0.8 s., train: 0.5 s.
2021-11-22 01:15:57,900 - robot.logger - INFO - episode: 508/1000, score = 21 - 18 =  3, e: 0.010, average_score: -0.51, average_reward: -0.064, play: 0.8 s., train: 0.5 s.
2021-11-22 01:15:59,181 - robot.logger - INFO - episode: 509/1000, score = 19 - 21 = -2, e: 0.010, average_score: -0.52, average_reward: -0.059, play: 0.8 s., train: 0.5 s.
2021-11-22 01:16:00,495 - robot.logger - INFO - episode: 510/1000, score = 22 - 19 =  3, e: 0.010, average_score: -0.49, average_reward: -0.056, play: 0.8 s., train: 0.5 s.
2021-11-22 01:16:01,861 - robot.logger - INFO - episode: 511/1000, score = 20 - 20 =  0, e: 0.010, average_score: -0.48, average_reward: -0.059, play: 0.9 s., train: 0.5 s.
2021-11-22 01:16:03,134 - robot.logger - INFO - episode: 512/1000, score = 17 - 21 = -4, e: 0.010, average_score: -0.52, average_reward: -0.064, play: 0.8 s., train: 0.5 s.
2021-11-22 01:16:04,451 - robot.logger - INFO - episode: 513/1000, score = 23 - 11 = 12, e: 0.010, average_score: -0.39, average_reward: -0.062, play: 0.8 s., train: 0.5 s.
2021-11-22 01:16:05,758 - robot.logger - INFO - episode: 514/1000, score = 23 - 20 =  3, e: 0.010, average_score: -0.36, average_reward: -0.048, play: 0.8 s., train: 0.5 s.
2021-11-22 01:16:07,079 - robot.logger - INFO - episode: 515/1000, score = 21 - 19 =  2, e: 0.010, average_score: -0.33, average_reward: -0.050, play: 0.8 s., train: 0.5 s.
2021-11-22 01:16:08,338 - robot.logger - INFO - episode: 516/1000, score = 12 - 26 = -14, e: 0.010, average_score: -0.47, average_reward: -0.050, play: 0.8 s., train: 0.5 s.
2021-11-22 01:16:09,616 - robot.logger - INFO - episode: 517/1000, score = 14 - 18 = -4, e: 0.010, average_score: -0.51, average_reward: -0.051, play: 0.8 s., train: 0.5 s.
2021-11-22 01:16:10,926 - robot.logger - INFO - episode: 518/1000, score = 25 - 21 =  4, e: 0.010, average_score: -0.46, average_reward: -0.050, play: 0.8 s., train: 0.5 s.
2021-11-22 01:16:12,249 - robot.logger - INFO - episode: 519/1000, score = 21 - 21 =  0, e: 0.010, average_score: -0.46, average_reward: -0.057, play: 0.8 s., train: 0.5 s.
2021-11-22 01:16:13,710 - robot.logger - INFO - episode: 520/1000, score = 17 - 17 =  0, e: 0.010, average_score: -0.45, average_reward: -0.067, play: 1.0 s., train: 0.5 s.
2021-11-22 01:16:15,035 - robot.logger - INFO - episode: 521/1000, score = 19 - 19 =  0, e: 0.010, average_score: -0.45, average_reward: -0.062, play: 0.8 s., train: 0.5 s.
2021-11-22 01:16:16,366 - robot.logger - INFO - episode: 522/1000, score = 20 - 17 =  3, e: 0.010, average_score: -0.41, average_reward: -0.062, play: 0.8 s., train: 0.5 s.
2021-11-22 01:16:17,654 - robot.logger - INFO - episode: 523/1000, score = 22 - 17 =  5, e: 0.010, average_score: -0.36, average_reward: -0.057, play: 0.8 s., train: 0.5 s.
2021-11-22 01:16:18,949 - robot.logger - INFO - episode: 524/1000, score = 24 - 20 =  4, e: 0.010, average_score: -0.32, average_reward: -0.052, play: 0.8 s., train: 0.5 s.
2021-11-22 01:16:20,220 - robot.logger - INFO - episode: 525/1000, score = 20 - 19 =  1, e: 0.010, average_score: -0.30, average_reward: -0.052, play: 0.8 s., train: 0.5 s.
2021-11-22 01:16:21,554 - robot.logger - INFO - episode: 526/1000, score = 27 - 23 =  4, e: 0.010, average_score: -0.26, average_reward: -0.054, play: 0.8 s., train: 0.5 s.
2021-11-22 01:16:22,910 - robot.logger - INFO - episode: 527/1000, score = 20 - 25 = -5, e: 0.010, average_score: -0.31, average_reward: -0.050, play: 0.9 s., train: 0.5 s.
2021-11-22 01:16:24,187 - robot.logger - INFO - episode: 528/1000, score = 19 - 17 =  2, e: 0.010, average_score: -0.28, average_reward: -0.051, play: 0.8 s., train: 0.5 s.
2021-11-22 01:16:25,468 - robot.logger - INFO - episode: 529/1000, score = 18 - 24 = -6, e: 0.010, average_score: -0.34, average_reward: -0.059, play: 0.8 s., train: 0.5 s.
2021-11-22 01:16:27,467 - robot.logger - INFO - episode: 530/1000, score = 19 - 19 =  0, e: 0.010, average_score: -0.34, average_reward: -0.058, play: 1.5 s., train: 0.5 s.
2021-11-22 01:16:28,721 - robot.logger - INFO - episode: 531/1000, score = 23 - 16 =  7, e: 0.010, average_score: -0.26, average_reward: -0.062, play: 0.8 s., train: 0.5 s.
2021-11-22 01:16:30,026 - robot.logger - INFO - episode: 532/1000, score = 17 - 23 = -6, e: 0.010, average_score: -0.32, average_reward: -0.060, play: 0.8 s., train: 0.5 s.
2021-11-22 01:16:31,306 - robot.logger - INFO - episode: 533/1000, score = 18 - 19 = -1, e: 0.010, average_score: -0.33, average_reward: -0.054, play: 0.8 s., train: 0.5 s.
2021-11-22 01:16:32,600 - robot.logger - INFO - episode: 534/1000, score = 20 - 26 = -6, e: 0.010, average_score: -0.38, average_reward: -0.058, play: 0.8 s., train: 0.5 s.
2021-11-22 01:16:33,956 - robot.logger - INFO - episode: 535/1000, score = 18 - 20 = -2, e: 0.010, average_score: -0.40, average_reward: -0.062, play: 0.8 s., train: 0.6 s.
2021-11-22 01:16:35,321 - robot.logger - INFO - episode: 536/1000, score = 20 - 23 = -3, e: 0.010, average_score: -0.43, average_reward: -0.058, play: 0.8 s., train: 0.5 s.
2021-11-22 01:16:36,625 - robot.logger - INFO - episode: 537/1000, score = 18 - 23 = -5, e: 0.010, average_score: -0.47, average_reward: -0.056, play: 0.8 s., train: 0.5 s.
2021-11-22 01:16:37,958 - robot.logger - INFO - episode: 538/1000, score = 21 - 22 = -1, e: 0.010, average_score: -0.48, average_reward: -0.049, play: 0.8 s., train: 0.5 s.
2021-11-22 01:16:39,257 - robot.logger - INFO - episode: 539/1000, score = 25 - 18 =  7, e: 0.010, average_score: -0.40, average_reward: -0.053, play: 0.8 s., train: 0.5 s.
2021-11-22 01:16:40,505 - robot.logger - INFO - episode: 540/1000, score = 15 - 21 = -6, e: 0.010, average_score: -0.46, average_reward: -0.052, play: 0.7 s., train: 0.5 s.
2021-11-22 01:16:41,813 - robot.logger - INFO - episode: 541/1000, score = 20 - 24 = -4, e: 0.010, average_score: -0.49, average_reward: -0.066, play: 0.8 s., train: 0.5 s.
2021-11-22 01:16:43,043 - robot.logger - INFO - episode: 542/1000, score = 21 - 21 =  0, e: 0.010, average_score: -0.49, average_reward: -0.068, play: 0.8 s., train: 0.5 s.
2021-11-22 01:16:44,374 - robot.logger - INFO - episode: 543/1000, score = 19 - 24 = -5, e: 0.010, average_score: -0.53, average_reward: -0.064, play: 0.8 s., train: 0.5 s.
2021-11-22 01:16:45,718 - robot.logger - INFO - episode: 544/1000, score = 23 - 21 =  2, e: 0.010, average_score: -0.51, average_reward: -0.068, play: 0.8 s., train: 0.5 s.
2021-11-22 01:16:47,008 - robot.logger - INFO - episode: 545/1000, score = 24 - 19 =  5, e: 0.010, average_score: -0.45, average_reward: -0.070, play: 0.8 s., train: 0.5 s.
2021-11-22 01:16:48,262 - robot.logger - INFO - episode: 546/1000, score = 18 - 16 =  2, e: 0.010, average_score: -0.43, average_reward: -0.062, play: 0.8 s., train: 0.5 s.
2021-11-22 01:16:49,604 - robot.logger - INFO - episode: 547/1000, score = 21 - 22 = -1, e: 0.010, average_score: -0.44, average_reward: -0.059, play: 0.8 s., train: 0.5 s.
2021-11-22 01:16:50,889 - robot.logger - INFO - episode: 548/1000, score = 21 - 18 =  3, e: 0.010, average_score: -0.40, average_reward: -0.059, play: 0.8 s., train: 0.5 s.
2021-11-22 01:16:52,237 - robot.logger - INFO - episode: 549/1000, score = 22 - 25 = -3, e: 0.010, average_score: -0.43, average_reward: -0.061, play: 0.9 s., train: 0.5 s.
2021-11-22 01:16:53,505 - robot.logger - INFO - episode: 550/1000, score = 22 - 16 =  6, e: 0.010, average_score: -0.36, average_reward: -0.063, play: 0.8 s., train: 0.5 s.
2021-11-22 01:16:53,555 - robot.logger - INFO - 
[[ 0.66  0.67  0.63  0.66  0.96  0.95  0.94  0.95  0.95  0.9 ]
 [ 0.28  0.23  0.3   0.16 -0.08 -0.08 -0.13 -0.02 -0.13  0.45]
 [ 0.66  0.66  0.63  0.66  0.97  0.95  0.93  0.95  0.95  0.89]
 [ 0.65  0.67  0.62  0.66  0.97  0.95  0.94  0.95  0.95  0.89]
 [ 0.75  0.8   0.64  0.56  0.94  0.94  0.92  0.96  0.95  0.86]]
2021-11-22 01:16:59,578 - robot.logger - INFO - vs. Simple: 2-5-3, average score = 21.1 - 23.6 = -2.5, 6.0 s.
2021-11-22 01:17:00,942 - robot.logger - INFO - episode: 551/1000, score = 20 - 20 =  0, e: 0.010, average_score: -0.36, average_reward: -0.053, play: 0.8 s., train: 0.6 s.
2021-11-22 01:17:02,185 - robot.logger - INFO - episode: 552/1000, score = 16 - 18 = -2, e: 0.010, average_score: -0.38, average_reward: -0.054, play: 0.8 s., train: 0.5 s.
2021-11-22 01:17:03,711 - robot.logger - INFO - episode: 553/1000, score = 23 - 19 =  4, e: 0.010, average_score: -0.33, average_reward: -0.052, play: 1.0 s., train: 0.5 s.
2021-11-22 01:17:05,032 - robot.logger - INFO - episode: 554/1000, score = 26 -  9 = 17, e: 0.010, average_score: -0.16, average_reward: -0.053, play: 0.8 s., train: 0.5 s.
2021-11-22 01:17:06,264 - robot.logger - INFO - episode: 555/1000, score = 17 - 21 = -4, e: 0.010, average_score: -0.20, average_reward: -0.056, play: 0.7 s., train: 0.5 s.
2021-11-22 01:17:07,553 - robot.logger - INFO - episode: 556/1000, score = 21 - 17 =  4, e: 0.010, average_score: -0.15, average_reward: -0.052, play: 0.8 s., train: 0.5 s.
2021-11-22 01:17:08,829 - robot.logger - INFO - episode: 557/1000, score = 19 - 20 = -1, e: 0.010, average_score: -0.16, average_reward: -0.052, play: 0.8 s., train: 0.5 s.
2021-11-22 01:17:10,100 - robot.logger - INFO - episode: 558/1000, score = 21 - 21 =  0, e: 0.010, average_score: -0.16, average_reward: -0.052, play: 0.8 s., train: 0.5 s.
2021-11-22 01:17:11,449 - robot.logger - INFO - episode: 559/1000, score = 24 - 22 =  2, e: 0.010, average_score: -0.14, average_reward: -0.049, play: 0.8 s., train: 0.5 s.
2021-11-22 01:17:12,988 - robot.logger - INFO - episode: 560/1000, score = 23 - 19 =  4, e: 0.010, average_score: -0.10, average_reward: -0.042, play: 0.8 s., train: 0.7 s.
2021-11-22 01:17:14,454 - robot.logger - INFO - episode: 561/1000, score = 23 - 18 =  5, e: 0.010, average_score: -0.05, average_reward: -0.051, play: 1.0 s., train: 0.5 s.
2021-11-22 01:17:15,891 - robot.logger - INFO - episode: 562/1000, score = 20 - 12 =  8, e: 0.010, average_score: 0.03, average_reward: -0.056, play: 0.9 s., train: 0.5 s.
2021-11-22 01:17:17,191 - robot.logger - INFO - episode: 563/1000, score = 17 - 23 = -6, e: 0.010, average_score: -0.03, average_reward: -0.054, play: 0.8 s., train: 0.5 s.
2021-11-22 01:17:18,486 - robot.logger - INFO - episode: 564/1000, score = 20 - 25 = -5, e: 0.010, average_score: -0.08, average_reward: -0.049, play: 0.8 s., train: 0.5 s.
2021-11-22 01:17:19,803 - robot.logger - INFO - episode: 565/1000, score = 18 - 18 =  0, e: 0.010, average_score: -0.08, average_reward: -0.049, play: 0.8 s., train: 0.5 s.
2021-11-22 01:17:21,120 - robot.logger - INFO - episode: 566/1000, score = 18 - 26 = -8, e: 0.010, average_score: -0.16, average_reward: -0.051, play: 0.8 s., train: 0.5 s.
2021-11-22 01:17:22,330 - robot.logger - INFO - episode: 567/1000, score = 20 - 19 =  1, e: 0.010, average_score: -0.14, average_reward: -0.049, play: 0.7 s., train: 0.5 s.
2021-11-22 01:17:23,605 - robot.logger - INFO - episode: 568/1000, score = 26 - 16 = 10, e: 0.010, average_score: -0.04, average_reward: -0.050, play: 0.8 s., train: 0.5 s.
2021-11-22 01:17:24,911 - robot.logger - INFO - episode: 569/1000, score = 17 - 19 = -2, e: 0.010, average_score: -0.06, average_reward: -0.050, play: 0.8 s., train: 0.5 s.
2021-11-22 01:17:26,251 - robot.logger - INFO - episode: 570/1000, score = 25 - 22 =  3, e: 0.010, average_score: -0.03, average_reward: -0.050, play: 0.9 s., train: 0.5 s.
2021-11-22 01:17:27,497 - robot.logger - INFO - episode: 571/1000, score = 20 - 21 = -1, e: 0.010, average_score: -0.04, average_reward: -0.050, play: 0.8 s., train: 0.5 s.
2021-11-22 01:17:28,739 - robot.logger - INFO - episode: 572/1000, score = 19 - 19 =  0, e: 0.010, average_score: -0.04, average_reward: -0.046, play: 0.8 s., train: 0.5 s.
2021-11-22 01:17:30,067 - robot.logger - INFO - episode: 573/1000, score = 25 - 17 =  8, e: 0.010, average_score: 0.04, average_reward: -0.043, play: 0.8 s., train: 0.5 s.
2021-11-22 01:17:31,327 - robot.logger - INFO - episode: 574/1000, score = 22 - 15 =  7, e: 0.010, average_score: 0.11, average_reward: -0.049, play: 0.8 s., train: 0.5 s.
2021-11-22 01:17:32,608 - robot.logger - INFO - episode: 575/1000, score = 21 - 23 = -2, e: 0.010, average_score: 0.09, average_reward: -0.057, play: 0.8 s., train: 0.5 s.
2021-11-22 01:17:34,007 - robot.logger - INFO - episode: 576/1000, score = 18 - 19 = -1, e: 0.010, average_score: 0.08, average_reward: -0.059, play: 0.9 s., train: 0.5 s.
2021-11-22 01:17:35,457 - robot.logger - INFO - episode: 577/1000, score = 20 - 18 =  2, e: 0.010, average_score: 0.10, average_reward: -0.059, play: 1.0 s., train: 0.5 s.
2021-11-22 01:17:36,729 - robot.logger - INFO - episode: 578/1000, score = 27 - 21 =  6, e: 0.010, average_score: 0.16, average_reward: -0.053, play: 0.8 s., train: 0.5 s.
2021-11-22 01:17:37,916 - robot.logger - INFO - episode: 579/1000, score = 20 - 19 =  1, e: 0.010, average_score: 0.16, average_reward: -0.057, play: 0.7 s., train: 0.5 s.
2021-11-22 01:17:39,456 - robot.logger - INFO - episode: 580/1000, score = 21 - 24 = -3, e: 0.010, average_score: 0.13, average_reward: -0.053, play: 1.0 s., train: 0.5 s.
2021-11-22 01:17:40,822 - robot.logger - INFO - episode: 581/1000, score = 22 - 23 = -1, e: 0.010, average_score: 0.12, average_reward: -0.058, play: 0.8 s., train: 0.5 s.
2021-11-22 01:17:42,111 - robot.logger - INFO - episode: 582/1000, score = 18 - 22 = -4, e: 0.010, average_score: 0.08, average_reward: -0.062, play: 0.8 s., train: 0.5 s.
2021-11-22 01:17:43,435 - robot.logger - INFO - episode: 583/1000, score = 20 - 22 = -2, e: 0.010, average_score: 0.06, average_reward: -0.054, play: 0.8 s., train: 0.5 s.
2021-11-22 01:17:44,733 - robot.logger - INFO - episode: 584/1000, score = 14 - 20 = -6, e: 0.010, average_score: -0.00, average_reward: -0.059, play: 0.8 s., train: 0.5 s.
2021-11-22 01:17:46,051 - robot.logger - INFO - episode: 585/1000, score = 23 - 17 =  6, e: 0.010, average_score: 0.06, average_reward: -0.055, play: 0.8 s., train: 0.5 s.
2021-11-22 01:17:47,378 - robot.logger - INFO - episode: 586/1000, score = 21 - 22 = -1, e: 0.010, average_score: 0.05, average_reward: -0.055, play: 0.8 s., train: 0.5 s.
2021-11-22 01:17:48,664 - robot.logger - INFO - episode: 587/1000, score = 18 - 20 = -2, e: 0.010, average_score: 0.03, average_reward: -0.056, play: 0.8 s., train: 0.5 s.
2021-11-22 01:17:49,979 - robot.logger - INFO - episode: 588/1000, score = 19 - 23 = -4, e: 0.010, average_score: -0.01, average_reward: -0.052, play: 0.8 s., train: 0.5 s.
2021-11-22 01:17:51,290 - robot.logger - INFO - episode: 589/1000, score = 21 - 19 =  2, e: 0.010, average_score: 0.01, average_reward: -0.060, play: 0.8 s., train: 0.5 s.
2021-11-22 01:17:52,576 - robot.logger - INFO - episode: 590/1000, score = 13 - 22 = -9, e: 0.010, average_score: -0.08, average_reward: -0.060, play: 0.8 s., train: 0.5 s.
2021-11-22 01:17:53,837 - robot.logger - INFO - episode: 591/1000, score = 16 - 20 = -4, e: 0.010, average_score: -0.12, average_reward: -0.059, play: 0.8 s., train: 0.5 s.
2021-11-22 01:17:55,999 - robot.logger - INFO - episode: 592/1000, score = 20 - 17 =  3, e: 0.010, average_score: -0.09, average_reward: -0.061, play: 0.8 s., train: 1.3 s.
2021-11-22 01:17:57,392 - robot.logger - INFO - episode: 593/1000, score = 20 - 23 = -3, e: 0.010, average_score: -0.12, average_reward: -0.066, play: 0.8 s., train: 0.6 s.
2021-11-22 01:17:58,947 - robot.logger - INFO - episode: 594/1000, score = 23 - 22 =  1, e: 0.010, average_score: -0.11, average_reward: -0.064, play: 1.0 s., train: 0.5 s.
2021-11-22 01:18:00,467 - robot.logger - INFO - episode: 595/1000, score = 24 - 19 =  5, e: 0.010, average_score: -0.06, average_reward: -0.058, play: 1.0 s., train: 0.5 s.
2021-11-22 01:18:02,081 - robot.logger - INFO - episode: 596/1000, score = 20 - 20 =  0, e: 0.010, average_score: -0.06, average_reward: -0.054, play: 1.1 s., train: 0.5 s.
2021-11-22 01:18:03,480 - robot.logger - INFO - episode: 597/1000, score = 24 - 20 =  4, e: 0.010, average_score: -0.02, average_reward: -0.051, play: 0.9 s., train: 0.5 s.
2021-11-22 01:18:05,039 - robot.logger - INFO - episode: 598/1000, score = 19 - 26 = -7, e: 0.010, average_score: -0.09, average_reward: -0.055, play: 0.9 s., train: 0.6 s.
2021-11-22 01:18:06,687 - robot.logger - INFO - episode: 599/1000, score = 16 - 21 = -5, e: 0.010, average_score: -0.14, average_reward: -0.057, play: 1.1 s., train: 0.5 s.
2021-11-22 01:18:08,072 - robot.logger - INFO - episode: 600/1000, score = 24 - 17 =  7, e: 0.010, average_score: -0.06, average_reward: -0.052, play: 0.9 s., train: 0.5 s.
2021-11-22 01:18:08,123 - robot.logger - INFO - 
[[ 0.65  0.66  0.64  0.64  0.96  0.95  0.94  0.95  0.95  0.89]
 [ 0.21  0.25  0.3   0.09 -0.07 -0.12 -0.14  0.01 -0.21  0.54]
 [ 0.65  0.64  0.63  0.61  0.96  0.95  0.92  0.94  0.94  0.88]
 [ 0.65  0.66  0.64  0.64  0.96  0.95  0.95  0.95  0.95  0.89]
 [ 0.73  0.79  0.64  0.54  0.93  0.93  0.93  0.96  0.95  0.85]]
2021-11-22 01:18:14,411 - robot.logger - INFO - vs. Simple: 4-6-0, average score = 20.4 - 22.8 = -2.400000000000002, 6.3 s.
2021-11-22 01:18:15,812 - robot.logger - INFO - episode: 601/1000, score = 19 - 20 = -1, e: 0.010, average_score: -0.07, average_reward: -0.057, play: 0.9 s., train: 0.5 s.
2021-11-22 01:18:17,187 - robot.logger - INFO - episode: 602/1000, score = 17 - 19 = -2, e: 0.010, average_score: -0.09, average_reward: -0.057, play: 0.9 s., train: 0.5 s.
2021-11-22 01:18:18,725 - robot.logger - INFO - episode: 603/1000, score = 21 - 19 =  2, e: 0.010, average_score: -0.07, average_reward: -0.056, play: 1.0 s., train: 0.5 s.
2021-11-22 01:18:20,081 - robot.logger - INFO - episode: 604/1000, score = 22 - 23 = -1, e: 0.010, average_score: -0.08, average_reward: -0.050, play: 0.9 s., train: 0.5 s.
2021-11-22 01:18:21,343 - robot.logger - INFO - episode: 605/1000, score = 19 - 18 =  1, e: 0.010, average_score: -0.07, average_reward: -0.053, play: 0.8 s., train: 0.5 s.
2021-11-22 01:18:22,636 - robot.logger - INFO - episode: 606/1000, score = 21 - 19 =  2, e: 0.010, average_score: -0.05, average_reward: -0.049, play: 0.8 s., train: 0.5 s.
2021-11-22 01:18:23,895 - robot.logger - INFO - episode: 607/1000, score = 21 - 22 = -1, e: 0.010, average_score: -0.06, average_reward: -0.052, play: 0.7 s., train: 0.5 s.
2021-11-22 01:18:25,244 - robot.logger - INFO - episode: 608/1000, score = 18 - 18 =  0, e: 0.010, average_score: -0.06, average_reward: -0.051, play: 0.9 s., train: 0.5 s.
2021-11-22 01:18:26,549 - robot.logger - INFO - episode: 609/1000, score = 18 - 26 = -8, e: 0.010, average_score: -0.14, average_reward: -0.053, play: 0.8 s., train: 0.5 s.
2021-11-22 01:18:27,834 - robot.logger - INFO - episode: 610/1000, score = 22 - 20 =  2, e: 0.010, average_score: -0.12, average_reward: -0.053, play: 0.8 s., train: 0.5 s.
2021-11-22 01:18:29,107 - robot.logger - INFO - episode: 611/1000, score = 19 - 21 = -2, e: 0.010, average_score: -0.14, average_reward: -0.052, play: 0.8 s., train: 0.5 s.
2021-11-22 01:18:30,369 - robot.logger - INFO - episode: 612/1000, score = 20 - 22 = -2, e: 0.010, average_score: -0.15, average_reward: -0.049, play: 0.8 s., train: 0.5 s.
2021-11-22 01:18:31,636 - robot.logger - INFO - episode: 613/1000, score = 20 - 18 =  2, e: 0.010, average_score: -0.13, average_reward: -0.049, play: 0.8 s., train: 0.5 s.
2021-11-22 01:18:32,902 - robot.logger - INFO - episode: 614/1000, score = 22 - 23 = -1, e: 0.010, average_score: -0.14, average_reward: -0.054, play: 0.8 s., train: 0.5 s.
2021-11-22 01:18:34,177 - robot.logger - INFO - episode: 615/1000, score = 22 - 20 =  2, e: 0.010, average_score: -0.12, average_reward: -0.051, play: 0.8 s., train: 0.5 s.
2021-11-22 01:18:35,461 - robot.logger - INFO - episode: 616/1000, score = 18 - 19 = -1, e: 0.010, average_score: -0.13, average_reward: -0.047, play: 0.8 s., train: 0.5 s.
2021-11-22 01:18:36,750 - robot.logger - INFO - episode: 617/1000, score = 17 - 23 = -6, e: 0.010, average_score: -0.19, average_reward: -0.041, play: 0.8 s., train: 0.5 s.
2021-11-22 01:18:38,015 - robot.logger - INFO - episode: 618/1000, score = 22 - 18 =  4, e: 0.010, average_score: -0.15, average_reward: -0.048, play: 0.8 s., train: 0.5 s.
2021-11-22 01:18:39,300 - robot.logger - INFO - episode: 619/1000, score = 18 - 21 = -3, e: 0.010, average_score: -0.17, average_reward: -0.045, play: 0.8 s., train: 0.5 s.
2021-11-22 01:18:40,592 - robot.logger - INFO - episode: 620/1000, score = 22 - 21 =  1, e: 0.010, average_score: -0.16, average_reward: -0.052, play: 0.8 s., train: 0.5 s.
2021-11-22 01:18:41,896 - robot.logger - INFO - episode: 621/1000, score = 20 - 17 =  3, e: 0.010, average_score: -0.13, average_reward: -0.057, play: 0.8 s., train: 0.5 s.
2021-11-22 01:18:43,183 - robot.logger - INFO - episode: 622/1000, score = 22 - 24 = -2, e: 0.010, average_score: -0.15, average_reward: -0.054, play: 0.8 s., train: 0.5 s.
2021-11-22 01:18:44,542 - robot.logger - INFO - episode: 623/1000, score = 26 - 24 =  2, e: 0.010, average_score: -0.13, average_reward: -0.055, play: 0.9 s., train: 0.5 s.
2021-11-22 01:18:45,851 - robot.logger - INFO - episode: 624/1000, score = 18 - 22 = -4, e: 0.010, average_score: -0.17, average_reward: -0.051, play: 0.8 s., train: 0.5 s.
2021-11-22 01:18:47,110 - robot.logger - INFO - episode: 625/1000, score = 17 - 18 = -1, e: 0.010, average_score: -0.17, average_reward: -0.048, play: 0.8 s., train: 0.5 s.
2021-11-22 01:18:48,355 - robot.logger - INFO - episode: 626/1000, score = 24 - 16 =  8, e: 0.010, average_score: -0.09, average_reward: -0.055, play: 0.8 s., train: 0.5 s.
2021-11-22 01:18:49,671 - robot.logger - INFO - episode: 627/1000, score = 21 - 18 =  3, e: 0.010, average_score: -0.06, average_reward: -0.051, play: 0.8 s., train: 0.5 s.
2021-11-22 01:18:50,996 - robot.logger - INFO - episode: 628/1000, score = 16 - 26 = -10, e: 0.010, average_score: -0.16, average_reward: -0.054, play: 0.8 s., train: 0.5 s.
2021-11-22 01:18:52,278 - robot.logger - INFO - episode: 629/1000, score = 24 - 21 =  3, e: 0.010, average_score: -0.13, average_reward: -0.058, play: 0.8 s., train: 0.5 s.
2021-11-22 01:18:53,528 - robot.logger - INFO - episode: 630/1000, score = 23 - 19 =  4, e: 0.010, average_score: -0.09, average_reward: -0.057, play: 0.8 s., train: 0.5 s.
2021-11-22 01:18:54,840 - robot.logger - INFO - episode: 631/1000, score = 18 - 25 = -7, e: 0.010, average_score: -0.16, average_reward: -0.053, play: 0.8 s., train: 0.5 s.
2021-11-22 01:18:56,105 - robot.logger - INFO - episode: 632/1000, score = 19 - 21 = -2, e: 0.010, average_score: -0.18, average_reward: -0.057, play: 0.8 s., train: 0.5 s.
2021-11-22 01:18:57,361 - robot.logger - INFO - episode: 633/1000, score = 15 - 21 = -6, e: 0.010, average_score: -0.23, average_reward: -0.058, play: 0.8 s., train: 0.5 s.
2021-11-22 01:18:58,631 - robot.logger - INFO - episode: 634/1000, score = 23 - 20 =  3, e: 0.010, average_score: -0.20, average_reward: -0.057, play: 0.8 s., train: 0.5 s.
2021-11-22 01:18:59,962 - robot.logger - INFO - episode: 635/1000, score = 21 - 23 = -2, e: 0.010, average_score: -0.22, average_reward: -0.046, play: 0.8 s., train: 0.5 s.
2021-11-22 01:19:01,289 - robot.logger - INFO - episode: 636/1000, score = 20 - 19 =  1, e: 0.010, average_score: -0.21, average_reward: -0.054, play: 0.8 s., train: 0.5 s.
2021-11-22 01:19:02,596 - robot.logger - INFO - episode: 637/1000, score = 23 - 22 =  1, e: 0.010, average_score: -0.20, average_reward: -0.065, play: 0.8 s., train: 0.5 s.
2021-11-22 01:19:03,936 - robot.logger - INFO - episode: 638/1000, score = 22 - 25 = -3, e: 0.010, average_score: -0.22, average_reward: -0.067, play: 0.8 s., train: 0.5 s.
2021-11-22 01:19:05,253 - robot.logger - INFO - episode: 639/1000, score = 18 - 20 = -2, e: 0.010, average_score: -0.24, average_reward: -0.061, play: 0.8 s., train: 0.5 s.
